Kinoshita_2017-08-03 01:08::13
> s
Yukio：Pattern> もっとこう……あるだろ！
Kinoshita_2017-08-11 17:08::17
> d
Yukio：Pattern> あ、まじか？
> まじまじ
Yukio：Pattern> あ、まじか？
> 毎事業
Yukio：Pattern> はい
> いいえ
Yukio：Randomdom> アイベッグユアパードゥン？
> いいえ
Yukio：Pattern> 了解です
> そか
Yukio：Pattern> あ？
> い
Yukio：Pattern> だめだこりゃ
> それおまん
Yukio：Pattern> お前の頭は飾り物か
Kinoshita_2017-08-11 17:08::44
> こんにちは
Yukio：Pattern> 日本名は木下幸夫です
> あ、はい
Yukio：Pattern> もっとこう……あるだろ！
> ごめんなさい、ありません
Yukio：Randomdom> wwwwwwwwwwww
> 草生やすな
Yukio：Randomdom> よくないわー
> ほんと良くないよ
Yukio：Pattern> s
> s
Yukio：Pattern> それおまん
> こ
Yukio：Pattern> は？
> 穢い
Yukio：Pattern> は？
> ひ？
Yukio：Pattern> それな
> ん
Yukio：Pattern> (・∀・)ｲｲ!!
> ヨクナイ
Yukio：Pattern> い
> ん
Yukio：Pattern> それな
> それなそれなうるせーよ
Yukio：Pattern> もっとこう……あるだろ！
> それおまん
Yukio：Pattern> 片腹痛いわ
> 何笑ってんだ
Yukio：Pattern> 知らねーよ笑
> 煽りがひどい
Yukio：Pattern> それはチョット…
> は？煽ってんのお前だろ
Yukio：Repeat?> は？煽ってんのお前だろって何？
> キレんなキレんな
Yukio：Pattern> いいえ
> はい
Yukio：Randomdom> 知らねーよ笑
> そか
Yukio：Pattern> あ、はい
> そうですね
Yukio：Pattern> ほんと良くないよ
> (m´・ω・｀)m ｺﾞﾒﾝ…
Yukio：Pattern> d
> b
Yukio：Randomdom> その話はここではやめて―｜ω・)ｼﾞｰ
> はい、やめますよ
Yukio：Randomdom> s
> あ？
Yukio：Pattern> おめえは誰だ
> 俺だよ俺
Yukio：Randomdom> d
> b
Yukio：Pattern> s
> b
Yukio：Repeat?> bって何？
> アルファベットの二文字目だよ
Yukio：Pattern> その話はここではやめて―｜ω・)ｼﾞｰ
> お前が聞いたんだろ
Yukio：Pattern> お前じゃないよ！
> じゃあ誰だよ
Yukio：Pattern> d
> ?
Yukio：Pattern> 眠い
> 寝ろ
Yukio：Randomdom> もっとこう……あるだろ！
> おやすみやざき
Yukio：Pattern> は？
> ごめんちゃい
Yukio：Pattern> じゃあお菓子買ってー
> 矢田亜希子
Yukio：Pattern> だめだこりゃ
> ネタの通じないやつだな
Yukio：Repeat?> ネタの通じないやつだなって何？
> 君つまらない
Yukio：Pattern> キレんなキレんな
> キレてないですよ
Yukio：Pattern> 俺だよ俺
Kinoshita_2017-08-11 18:08::35
> 自転車死ね
Yukio：Pattern> 雨降っても乗ってるんだ！
> 雨降ったら乗りません
Yukio：Pattern> それはチョット…
> ん？君は雨が降っても乗るのかい？
Yukio：Randomdom> はい
> まじかよ
Yukio：Pattern> wwwwwwwwwwww
Kinoshita_2017-08-11 18:08::46
Kinoshita_2017-08-16 10:08::21
> こんにちは
Yukio：Repeat?> こんにちはって何？
> は？
Yukio：Pattern> 穢い
> ん
Yukio：Repeat?> んって何？
Kinoshita_2017-08-17 11:08::58
> こんにちは
Yukio：Pattern> ﻿田中秀幸真理教でもいいね
> 良くないですよ
Yukio：Pattern> ネタの通じないやつだな
> ネタだったんですか
Yukio：Pattern> wwwwwwwwwwww
> うわー…
Yukio：Pattern> ん？君は雨が降っても乗るのかい？
> 何にだよ
Yukio：Pattern> 何にだよ
> は？
Yukio：Pattern> だめだこりゃ
> それおまん
Yukio：Pattern> ん
> さーとなう
Yukio：Repeat?> さーとなうって何？
> 意味わからないです
Yukio：Pattern> 雨降ったら乗りません
> 雨雨大丈夫かい？
Yukio：Randomdom> それななんて言ってないよ
> うん
Yukio：Randomdom> こんにちは
> こんにちは
Yukio：Pattern> そうですね
Kinoshita_2017-08-17 12:08::04
> こんにちは
Yukio：Pattern> まじかよ
> マジですけど何か
Yukio：Pattern> マジですけど何か
> 繰り返すなよオウムかよ
Yukio：Randomdom> それおまん
> こ
Yukio：Pattern> こ
> 繰り返すの好きだな君
Yukio：Pattern> 繰り返すの好きだな君
Kinoshita_2017-08-17 12:08::52
Kinoshita_2017-08-17 16:08::53
> ( ´ﾟдﾟ｀)ｴｰ
Yukio：Pattern> 雨降ったら乗りません
> 何にだよ
Yukio：Pattern> あ、はい
> は？
Yukio：Pattern> 意味わからないです
> それおまん
Yukio：Pattern> あ、はい
> 塩対応乙
Yukio：Pattern> それななんて言ってないよ
> '`ｨ'`ｨ ┐(´Д｀┌
Yukio：Pattern> こ
> こ？
Yukio：Pattern> こ
> こ↑こ↓
Yukio：Pattern> こ？
> こうだよ
Yukio：Pattern> こ？
> うるせ
Yukio：Pattern> あ、はい
